Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Beef Stroganoff,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,school,Unnamed: 17
,,,,,,,,,,,,,,,,B5,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,,,,,,,,,,,,,calculator,
,,,,,,,,,,,,,,,,15,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,"beef eye of round, cubed",,,,,,,25,,#,,8.333333333333332,12.5,,2.5,
2),,,,,,,,,,,,, , ,, ,
3),,"mushrooms, sliced",,,,,,,10,,#,,3.3333333333333335,5,,1,
4),,"onion, diced",,,,,,,4,,#,,1.3333333333333335,2,,0.4,
5),,tomato puree,,,,,,,3,,#,,1,1.5,,0.3,
6),,beef base,,,,,,,0.5,,#,,0.16666666666666669,0.25,,0.05,
7),,water,,,,,,,4,,g,,1.3333333333333335,2,,0.4,
8),,sour cream,,,,,,,3,,#,,1,1.5,,0.3,
9),,"salt, pepper",,,,,,,,,,,0,0,,0,
10),,garlic,,,,,,,1,,c,,0.33333333333333337,0.5,,0.1,
11),,,,,,,,,,,,, , ,, ,
12),,,,,,,,,,,,, , ,, ,
13),,,,,,,,,,,,, , ,, ,
14),,,,,,,,,,,,, , ,, ,
15),,,,,,,,,,,,, , ,, ,
16),,,,,,,,,,,,, , ,, ,
17),,,,,,,,,,,,, , ,, ,
18),,,,,,,,,,,,, , ,, ,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,150,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Saute beef in a bit of oil till browned.  Add mushrooms & onions & cook till very soft.  Add remaining ingredients & simmer till,,,,,,,,,,,,,,,,,
"meat is tender, at least 2 hours.  Taste & adjust seasonings. Serve over rice, noodles or potatoes.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional instructions page…,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Serving size is 3/4 c. for 2 oz protein + 1/4 c. cooked vegetable.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,school
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,B5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional comments page…,,,,,,
