Unnamed: 0,Unnamed: 1,Unnamed: 2,target name:,Unnamed: 4,Unnamed: 5,Breakfast Scramble with Italian Sausage,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,english name:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,,,,,,,,,,,,,calculator,
region:,,,,,,,,,,,,,,,,55,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,Eggs,,,,,,,8,,ct,,100,150,,110,
2),,Whole Milk,,,,,,,2,,Tbsp,,25,37.5,,27.5,
3),,Kosher Salt,,,,,,,0.15,,tsp,,1.875,2.8125,,2.0625,
4),,Black Pepper,,,,,,,0.15,,tsp,,1.875,2.8125,,2.0625,
5),,Olive Oil,,,,,,,1,,Tbsp,,12.5,18.75,,13.75,
6),,Italian Sausage Link - Cooked and Sliced,,,,,,,0.5,,lbs,,6.25,9.375,,6.875,
7),,Cherry Tomatoes - halved,,,,,,,1,,cup,,12.5,18.75,,13.75,
8),,Spinach,,,,,,,1,,cup,,12.5,18.75,,13.75,
9),,Kale,,,,,,,0.5,,cup,,6.25,9.375,,6.875,
10),,Basil - Chopped,,,,,,,6,,leaf,,75,112.5,,82.5,
11),,Parmesan - grated,,,,,,,0.25,,cup,,3.125,4.6875,,3.4375,
12),,,,,,,,,,,,, , ,, ,
13),,,,,,,,,,,,, , ,, ,
14),,,,,,,,,,,,, , ,, ,
15),,,,,,,,,,,,, , ,, ,
16),,,,,,,,,,,,, , ,, ,
17),,,,,,,,,,,,, , ,, ,
18),,,,,,,,,,,,, , ,, ,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,4,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
"1.  In a bowl, whisk together the egg, milk ,salt and pepper until they are nice and frothy.  Set aside.
2.  In a large skillet, heat the olive oil.
3. Add the sausage and brown.
4.  Add the tomato and cook for couple of minutes.
5. Add the egg mixture.  Cook while stirring until is it just about set.
6.  Add the spinach, kale, half the basil and half the cheese.
7.  Stir and combine and make sure everything is cooked.
8.  Top with the remaining basil and cheese. and serve.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
